a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:17:"5.5.12-2ubuntu4.2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:13:"Europe/Moscow";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.12-2ubuntu4.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:12:{s:4:"Host";s:14:"192.168.56.101";s:10:"Connection";s:10:"keep-alive";s:14:"Content-Length";s:4:"1264";s:13:"Cache-Control";s:9:"max-age=0";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"Origin";s:21:"http://192.168.56.101";s:10:"User-Agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:12:"Content-Type";s:68:"multipart/form-data; boundary=----WebKitFormBoundaryRlm32RzcuvfplB6H";s:7:"Referer";s:54:"http://192.168.56.101/backend/plantravel/flight/create";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:217:"YUPE_TOKEN=70a98c7e9913818ad7cc60b55f60e815faaa1ab9s%3A40%3A%2211e464508b6e5e42c792bea4ab43fbf8d827d89b%22%3B; PHPSESSID=llpdg4va08c7s1g3h04e9lcgq0; language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:21:"PHP/5.5.12-2ubuntu4.2";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:143:"language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B; expires=Sat, 20-Feb-2016 14:51:22 GMT; Max-Age=31536000; path=/; httponly";}s:12:"Content-type";s:9:"text/html";}s:5:"route";s:31:"plantravel/flightBackend/create";s:6:"action";s:39:"FlightBackendController::actionCreate()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:39:{s:28:"REDIRECT_gzip-only-text/html";s:1:"1";s:15:"REDIRECT_STATUS";s:3:"200";s:19:"gzip-only-text/html";s:1:"1";s:9:"HTTP_HOST";s:14:"192.168.56.101";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:4:"1264";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:21:"http://192.168.56.101";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:12:"CONTENT_TYPE";s:68:"multipart/form-data; boundary=----WebKitFormBoundaryRlm32RzcuvfplB6H";s:12:"HTTP_REFERER";s:54:"http://192.168.56.101/backend/plantravel/flight/create";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=70a98c7e9913818ad7cc60b55f60e815faaa1ab9s%3A40%3A%2211e464508b6e5e42c792bea4ab43fbf8d827d89b%22%3B; PHPSESSID=llpdg4va08c7s1g3h04e9lcgq0; language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Ubuntu)";s:11:"SERVER_NAME";s:14:"192.168.56.101";s:11:"SERVER_ADDR";s:14:"192.168.56.101";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"192.168.56.1";s:13:"DOCUMENT_ROOT";s:20:"/var/www/yupe/public";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"/var/www/yupe/public";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:30:"/var/www/yupe/public/index.php";s:11:"REMOTE_PORT";s:5:"56718";s:12:"REDIRECT_URL";s:33:"/backend/plantravel/flight/create";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:33:"/backend/plantravel/flight/create";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424443882.293;s:12:"REQUEST_TIME";i:1424443882;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:10:"YUPE_TOKEN";s:40:"11e464508b6e5e42c792bea4ab43fbf8d827d89b";s:6:"Flight";a:9:{s:11:"flight_type";s:1:"2";s:11:"price_adult";s:3:"123";s:11:"price_child";s:3:"123";s:5:"start";s:5:"18:00";s:6:"finish";s:5:"18:00";s:14:"available_from";s:10:"20.02.2015";s:12:"available_to";s:10:"23.02.2015";s:9:"from_port";s:1:"1";s:7:"to_port";s:1:"8";}s:11:"submit-type";s:5:"index";}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"70a98c7e9913818ad7cc60b55f60e815faaa1ab9s:40:"11e464508b6e5e42c792bea4ab43fbf8d827d89b";";s:9:"PHPSESSID";s:26:"llpdg4va08c7s1g3h04e9lcgq0";s:8:"language";s:49:"891fc5bb358e5d2cc3c9014b24ed0804ff95c334s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:12:{s:40:"bf6848ad0fda170aae71ea73e2bc2632language";s:2:"ru";s:43:"bf6848ad0fda170aae71ea73e2bc2632__returnUrl";s:33:"/backend/plantravel/flight/create";s:34:"bf6848ad0fda170aae71ea73e2bc2632id";s:1:"1";s:44:"bf6848ad0fda170aae71ea73e2bc2632access_level";s:1:"1";s:41:"bf6848ad0fda170aae71ea73e2bc2632nick_name";s:6:"Sergey";s:43:"bf6848ad0fda170aae71ea73e2bc2632modSettings";a:0:{}s:36:"bf6848ad0fda170aae71ea73e2bc2632__id";s:1:"1";s:38:"bf6848ad0fda170aae71ea73e2bc2632__name";s:6:"Sergey";s:40:"bf6848ad0fda170aae71ea73e2bc2632__states";a:0:{}s:49:"bf6848ad0fda170aae71ea73e2bc2632adm_check_attempt";i:6;s:45:"bf6848ad0fda170aae71ea73e2bc2632badLoginCount";i:0;s:41:"bf6848ad0fda170aae71ea73e2bc2632__timeout";i:1424506282;}}s:3:"log";a:1:{s:8:"messages";a:46:{i:0;a:4:{i:0;s:195:"Loading "urlManager" application component
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1424443882.616622;}i:19;a:4:{i:0;s:193:"Loading "bootstrap" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (72)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443882.6399341;}i:20;a:4:{i:0;s:330:"Loading "clientScript" application component
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (420)
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (212)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (72)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443882.646935;}i:21;a:4:{i:0;s:323:"Loading "assetManager" application component
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (413)
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/packages.php (14)
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (260)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443882.6535821;}i:22;a:4:{i:0;s:192:"Loading "messages" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (75)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443882.6659651;}i:23;a:4:{i:0;s:196:"Loading "errorHandler" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (78)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443882.679023;}i:24;a:4:{i:0;s:196:"Loading "eventManager" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (81)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443882.6813381;}i:25;a:4:{i:0;s:107:"Running filter yupe\filters\YBackAccessControl.filter()
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1424443882.736187;}i:26;a:4:{i:0;s:112:"Running filter FlightBackendController.filteraccessControl()
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1424443882.7451611;}i:27;a:4:{i:0;s:175:"Serving "yupe::user::rbac::1" from cache
in /media/sf_shareIt/yupe_src/protected/modules/user/components/YWebUser.php (309)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443882.748637;}i:28;a:4:{i:0;s:193:"Loading "migrator" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (104)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443882.748728;}i:29;a:4:{i:0;s:332:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:migrations" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (42)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (104)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443882.7751329;}i:30;a:4:{i:0;s:305:"Serving "__tag__getMigrationHistory" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/extensions/tagcache/TagsCache.php (54)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (392)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (470)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443882.7834749;}i:31;a:4:{i:0;s:289:"Serving "getMigrationHistory" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (392)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (470)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (514)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443882.78353;}i:32;a:4:{i:0;s:256:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:{{pt_flight}}" from cache
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (53)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443882.823025;}i:33;a:4:{i:0;s:200:"Loading "coreMessages" application component
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (59)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443882.84428;}i:34;a:4:{i:0;s:200:"Loading "themeManager" application component
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (74)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443882.8532391;}i:35;a:4:{i:0;s:200:"Loading "viewRenderer" application component
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (74)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443882.861268;}i:36;a:4:{i:0;s:344:"Loading "widgetFactory" application component
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (11)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/create.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (74)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443882.9870009;}i:37;a:4:{i:0;s:321:"TypeOfFlight.findAll()
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (27)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/create.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (74)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424443883.0070181;}i:38;a:4:{i:0;s:405:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:{{pt_typeOfFlight}}" from cache
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (27)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/create.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (74)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443883.0222991;}i:39;a:4:{i:0;s:348:"Querying SQL: SELECT * FROM `pt_typeOfFlight` `t`
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (27)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/create.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (74)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424443883.0224431;}i:40;a:4:{i:0;s:317:"Airport.findAll()
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (136)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/create.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (74)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424443883.0696781;}i:41;a:4:{i:0;s:401:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:{{pt_airport}}" from cache
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (136)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/create.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (74)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443883.0729959;}i:42;a:4:{i:0;s:344:"Querying SQL: SELECT * FROM `pt_airport` `t`
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (136)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/create.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (74)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424443883.0731621;}i:43;a:4:{i:0;s:317:"Airport.findAll()
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (154)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/create.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (74)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424443883.075083;}i:44;a:4:{i:0;s:344:"Querying SQL: SELECT * FROM `pt_airport` `t`
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (154)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/create.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (74)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424443883.0752621;}i:45;a:4:{i:0;s:299:"Serving "YAdminPanel::1::ru" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/widgets/YAdminPanel.php (29)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/Controller.php (141)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/views/layouts/main.php (94)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443883.16786;}}}s:9:"profiling";a:3:{s:6:"memory";i:3533476;s:4:"time";d:0.88275599479675293;s:8:"messages";a:6:{i:0;a:4:{i:0;s:69:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_typeOfFlight` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443883.022465;}i:1;a:4:{i:0;s:67:"end:system.db.CDbCommand.query(SELECT * FROM `pt_typeOfFlight` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443883.02267;}i:2;a:4:{i:0;s:64:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443883.0732;}i:3;a:4:{i:0;s:62:"end:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443883.0733809;}i:4;a:4:{i:0;s:64:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443883.0752871;}i:5;a:4:{i:0;s:62:"end:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443883.0755291;}}}s:2:"db";a:2:{s:8:"messages";a:6:{i:0;a:4:{i:0;s:69:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_typeOfFlight` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443883.022465;}i:1;a:4:{i:0;s:67:"end:system.db.CDbCommand.query(SELECT * FROM `pt_typeOfFlight` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443883.02267;}i:2;a:4:{i:0;s:64:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443883.0732;}i:3;a:4:{i:0;s:62:"end:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443883.0733809;}i:4;a:4:{i:0;s:64:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443883.0752871;}i:5;a:4:{i:0;s:62:"end:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443883.0755291;}}s:11:"connections";a:1:{s:2:"db";a:4:{s:5:"class";s:13:"CDbConnection";s:6:"driver";s:5:"mysql";s:6:"server";s:15:"5.5.40-0ubuntu1";s:4:"info";s:140:"Uptime: 705261  Threads: 4  Questions: 24080  Slow queries: 0  Opens: 2400  Flush tables: 1  Open tables: 103  Queries per second avg: 0.034";}}}s:7:"summary";a:7:{s:3:"tag";s:13:"54e749ea899d7";s:3:"url";s:54:"http://192.168.56.101/backend/plantravel/flight/create";s:4:"ajax";b:0;s:6:"method";s:4:"POST";s:4:"code";i:200;s:2:"ip";s:12:"192.168.56.1";s:4:"time";i:1424443883;}}
