a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:17:"5.5.12-2ubuntu4.2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:13:"Europe/Moscow";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.12-2ubuntu4.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"Host";s:14:"192.168.56.101";s:10:"Connection";s:10:"keep-alive";s:13:"Cache-Control";s:9:"max-age=0";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"User-Agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:7:"Referer";s:54:"http://192.168.56.101/backend/plantravel/flight/create";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:217:"YUPE_TOKEN=70a98c7e9913818ad7cc60b55f60e815faaa1ab9s%3A40%3A%2211e464508b6e5e42c792bea4ab43fbf8d827d89b%22%3B; PHPSESSID=llpdg4va08c7s1g3h04e9lcgq0; language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:21:"PHP/5.5.12-2ubuntu4.2";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:143:"language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B; expires=Sat, 20-Feb-2016 15:04:40 GMT; Max-Age=31536000; path=/; httponly";}s:12:"Content-type";s:9:"text/html";}s:5:"route";s:30:"plantravel/flightBackend/index";s:6:"action";s:38:"FlightBackendController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:36:{s:28:"REDIRECT_gzip-only-text/html";s:1:"1";s:15:"REDIRECT_STATUS";s:3:"200";s:19:"gzip-only-text/html";s:1:"1";s:9:"HTTP_HOST";s:14:"192.168.56.101";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:12:"HTTP_REFERER";s:54:"http://192.168.56.101/backend/plantravel/flight/create";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=70a98c7e9913818ad7cc60b55f60e815faaa1ab9s%3A40%3A%2211e464508b6e5e42c792bea4ab43fbf8d827d89b%22%3B; PHPSESSID=llpdg4va08c7s1g3h04e9lcgq0; language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Ubuntu)";s:11:"SERVER_NAME";s:14:"192.168.56.101";s:11:"SERVER_ADDR";s:14:"192.168.56.101";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"192.168.56.1";s:13:"DOCUMENT_ROOT";s:20:"/var/www/yupe/public";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"/var/www/yupe/public";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:30:"/var/www/yupe/public/index.php";s:11:"REMOTE_PORT";s:5:"56871";s:12:"REDIRECT_URL";s:26:"/backend/plantravel/flight";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:26:"/backend/plantravel/flight";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424444680.0280001;s:12:"REQUEST_TIME";i:1424444680;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"70a98c7e9913818ad7cc60b55f60e815faaa1ab9s:40:"11e464508b6e5e42c792bea4ab43fbf8d827d89b";";s:9:"PHPSESSID";s:26:"llpdg4va08c7s1g3h04e9lcgq0";s:8:"language";s:49:"891fc5bb358e5d2cc3c9014b24ed0804ff95c334s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:12:{s:40:"bf6848ad0fda170aae71ea73e2bc2632language";s:2:"ru";s:43:"bf6848ad0fda170aae71ea73e2bc2632__returnUrl";s:33:"/backend/plantravel/flight/create";s:34:"bf6848ad0fda170aae71ea73e2bc2632id";s:1:"1";s:44:"bf6848ad0fda170aae71ea73e2bc2632access_level";s:1:"1";s:41:"bf6848ad0fda170aae71ea73e2bc2632nick_name";s:6:"Sergey";s:43:"bf6848ad0fda170aae71ea73e2bc2632modSettings";a:0:{}s:36:"bf6848ad0fda170aae71ea73e2bc2632__id";s:1:"1";s:38:"bf6848ad0fda170aae71ea73e2bc2632__name";s:6:"Sergey";s:40:"bf6848ad0fda170aae71ea73e2bc2632__states";a:0:{}s:49:"bf6848ad0fda170aae71ea73e2bc2632adm_check_attempt";i:8;s:45:"bf6848ad0fda170aae71ea73e2bc2632badLoginCount";i:0;s:41:"bf6848ad0fda170aae71ea73e2bc2632__timeout";i:1424507080;}}s:3:"log";a:1:{s:8:"messages";a:57:{i:0;a:4:{i:0;s:195:"Loading "urlManager" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (112)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424444680.3313861;}i:16;a:4:{i:0;s:292:"Loading "user" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (207)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (165)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424444680.3340449;}i:17;a:4:{i:0;s:295:"Loading "session" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (207)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (165)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424444680.3422999;}i:18;a:4:{i:0;s:79:"Loading "plantravel" module
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1424444680.344979;}i:19;a:4:{i:0;s:193:"Loading "bootstrap" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (72)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424444680.3688059;}i:20;a:4:{i:0;s:330:"Loading "clientScript" application component
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (420)
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (212)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (72)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424444680.375705;}i:21;a:4:{i:0;s:323:"Loading "assetManager" application component
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (413)
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/packages.php (14)
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (260)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424444680.382051;}i:22;a:4:{i:0;s:192:"Loading "messages" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (75)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424444680.3955901;}i:23;a:4:{i:0;s:196:"Loading "errorHandler" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (78)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424444680.4095981;}i:24;a:4:{i:0;s:196:"Loading "eventManager" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (81)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424444680.411674;}i:25;a:4:{i:0;s:107:"Running filter yupe\filters\YBackAccessControl.filter()
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1424444680.469768;}i:26;a:4:{i:0;s:112:"Running filter FlightBackendController.filteraccessControl()
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1424444680.4798551;}i:27;a:4:{i:0;s:175:"Serving "yupe::user::rbac::1" from cache
in /media/sf_shareIt/yupe_src/protected/modules/user/components/YWebUser.php (309)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424444680.483649;}i:28;a:4:{i:0;s:193:"Loading "migrator" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (104)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424444680.4839599;}i:29;a:4:{i:0;s:332:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:migrations" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (42)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (104)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424444680.5144;}i:30;a:4:{i:0;s:305:"Serving "__tag__getMigrationHistory" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/extensions/tagcache/TagsCache.php (54)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (392)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (470)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424444680.5237451;}i:31;a:4:{i:0;s:289:"Serving "getMigrationHistory" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (392)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (470)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (514)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424444680.5237999;}i:32;a:4:{i:0;s:257:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:{{pt_flight}}" from cache
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (157)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424444680.5617869;}i:33;a:4:{i:0;s:201:"Loading "themeManager" application component
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (163)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424444680.562016;}i:34;a:4:{i:0;s:201:"Loading "viewRenderer" application component
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (163)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424444680.5731161;}i:35;a:4:{i:0;s:268:"Airport.findAll()
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/index.php (47)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (163)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424444680.7667451;}i:36;a:4:{i:0;s:352:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:{{pt_airport}}" from cache
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/index.php (47)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (163)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424444680.7774251;}i:37;a:4:{i:0;s:295:"Querying SQL: SELECT * FROM `pt_airport` `t`
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/index.php (47)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (163)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424444680.777606;}i:38;a:4:{i:0;s:268:"Airport.findAll()
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/index.php (53)
