a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:17:"5.5.12-2ubuntu4.2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:13:"Europe/Moscow";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.12-2ubuntu4.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:1:{s:7:"success";s:49:"Вы успешно авторизовались!";}s:10:"statusCode";i:302;s:14:"requestHeaders";a:12:{s:4:"Host";s:14:"192.168.56.101";s:10:"Connection";s:10:"keep-alive";s:14:"Content-Length";s:3:"146";s:13:"Cache-Control";s:9:"max-age=0";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"Origin";s:21:"http://192.168.56.101";s:10:"User-Agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:12:"Content-Type";s:33:"application/x-www-form-urlencoded";s:7:"Referer";s:35:"http://192.168.56.101/backend/login";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:217:"YUPE_TOKEN=70a98c7e9913818ad7cc60b55f60e815faaa1ab9s%3A40%3A%2211e464508b6e5e42c792bea4ab43fbf8d827d89b%22%3B; PHPSESSID=eqearmeqf6h5ei2hnrul6futd3; language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:21:"PHP/5.5.12-2ubuntu4.2";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:3:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:143:"language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B; expires=Sat, 20-Feb-2016 14:41:26 GMT; Max-Age=31536000; path=/; httponly";i:2;s:54:"PHPSESSID=llpdg4va08c7s1g3h04e9lcgq0; path=/; HttpOnly";}s:8:"Location";s:54:"http://192.168.56.101/backend/plantravel/flight/create";}s:5:"route";s:25:"user/account/backendlogin";s:6:"action";s:18:"LoginAction::run()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:39:{s:28:"REDIRECT_gzip-only-text/html";s:1:"1";s:15:"REDIRECT_STATUS";s:3:"200";s:19:"gzip-only-text/html";s:1:"1";s:9:"HTTP_HOST";s:14:"192.168.56.101";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"146";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:21:"http://192.168.56.101";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:35:"http://192.168.56.101/backend/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=70a98c7e9913818ad7cc60b55f60e815faaa1ab9s%3A40%3A%2211e464508b6e5e42c792bea4ab43fbf8d827d89b%22%3B; PHPSESSID=eqearmeqf6h5ei2hnrul6futd3; language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Ubuntu)";s:11:"SERVER_NAME";s:14:"192.168.56.101";s:11:"SERVER_ADDR";s:14:"192.168.56.101";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"192.168.56.1";s:13:"DOCUMENT_ROOT";s:20:"/var/www/yupe/public";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"/var/www/yupe/public";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:30:"/var/www/yupe/public/index.php";s:11:"REMOTE_PORT";s:5:"56604";s:12:"REDIRECT_URL";s:14:"/backend/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:14:"/backend/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424443285.816;s:12:"REQUEST_TIME";i:1424443285;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:10:"YUPE_TOKEN";s:40:"11e464508b6e5e42c792bea4ab43fbf8d827d89b";s:9:"LoginForm";a:3:{s:5:"email";s:6:"sergey";s:8:"password";s:8:"goodsite";s:11:"remember_me";s:1:"0";}s:3:"yt0";s:0:"";}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"70a98c7e9913818ad7cc60b55f60e815faaa1ab9s:40:"11e464508b6e5e42c792bea4ab43fbf8d827d89b";";s:9:"PHPSESSID";s:26:"eqearmeqf6h5ei2hnrul6futd3";s:8:"language";s:49:"891fc5bb358e5d2cc3c9014b24ed0804ff95c334s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:13:{s:40:"bf6848ad0fda170aae71ea73e2bc2632language";s:2:"ru";s:43:"bf6848ad0fda170aae71ea73e2bc2632__returnUrl";s:33:"/backend/plantravel/flight/create";s:34:"bf6848ad0fda170aae71ea73e2bc2632id";s:1:"1";s:44:"bf6848ad0fda170aae71ea73e2bc2632access_level";s:1:"1";s:41:"bf6848ad0fda170aae71ea73e2bc2632nick_name";s:6:"Sergey";s:43:"bf6848ad0fda170aae71ea73e2bc2632modSettings";a:0:{}s:36:"bf6848ad0fda170aae71ea73e2bc2632__id";s:1:"1";s:38:"bf6848ad0fda170aae71ea73e2bc2632__name";s:6:"Sergey";s:40:"bf6848ad0fda170aae71ea73e2bc2632__states";a:0:{}s:58:"bf6848ad0fda170aae71ea73e2bc2632Yii.CWebUser.flash.success";s:49:"Вы успешно авторизовались!";s:58:"bf6848ad0fda170aae71ea73e2bc2632Yii.CWebUser.flashcounters";a:1:{s:7:"success";i:0;}s:49:"bf6848ad0fda170aae71ea73e2bc2632adm_check_attempt";i:1;s:45:"bf6848ad0fda170aae71ea73e2bc2632badLoginCount";i:0;}}s:3:"log";a:1:{s:8:"messages";a:43:{i:0;a:4:{i:0;s:195:"Loading "urlManager" application component
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1424443286.1120191;}i:19;a:4:{i:0;s:481:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='user', :type=1
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (1015)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (987)
in /media/sf_shareIt/yupe_src/protected/modules/user/UserModule.php (332)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424443286.114816;}i:20;a:4:{i:0;s:576:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:
                    SELECT param_name, param_value
                        FROM yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"user";s:5:":type";i:1;}" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (1015)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (987)
in /media/sf_shareIt/yupe_src/protected/modules/user/UserModule.php (332)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443286.1188049;}i:21;a:4:{i:0;s:270:"Query result found in cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (1015)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (987)
in /media/sf_shareIt/yupe_src/protected/modules/user/UserModule.php (332)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424443286.1188469;}i:22;a:4:{i:0;s:197:"Loading "eventManager" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/FrontController.php (32)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.13731;}i:23;a:4:{i:0;s:197:"Loading "themeManager" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/FrontController.php (42)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.1709621;}i:24;a:4:{i:0;s:257:"Loading "bootstrap" application component
in /media/sf_shareIt/yupe_src/themes/default/bootstrap.php (5)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/FrontController.php (45)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.181478;}i:25;a:4:{i:0;s:293:"Loading "clientScript" application component
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (420)
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (212)
in /media/sf_shareIt/yupe_src/themes/default/bootstrap.php (5)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.190711;}i:26;a:4:{i:0;s:323:"Loading "assetManager" application component
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (413)
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/packages.php (14)
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (260)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.1975529;}i:27;a:4:{i:0;s:106:"Running filter AccountController.filteraccessControl()
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1424443286.23034;}i:28;a:4:{i:0;s:199:"Loading "authenticationManager" application component
in /media/sf_shareIt/yupe_src/protected/modules/user/controllers/account/LoginAction.php (25)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.2334149;}i:29;a:4:{i:0;s:264:"Loading "messages" application component
in /media/sf_shareIt/yupe_src/protected/modules/user/forms/LoginForm.php (35)
in /media/sf_shareIt/yupe_src/protected/modules/user/controllers/account/LoginAction.php (35)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.2508769;}i:30;a:4:{i:0;s:367:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:{{user_user}}" from cache
in /media/sf_shareIt/yupe_src/protected/modules/user/components/UserIdentity.php (26)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/UserIdentity.php (26)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/AuthenticationManager.php (42)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443286.3196659;}i:31;a:4:{i:0;s:286:"User.find()
in /media/sf_shareIt/yupe_src/protected/modules/user/components/UserIdentity.php (33)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/AuthenticationManager.php (42)
in /media/sf_shareIt/yupe_src/protected/modules/user/controllers/account/LoginAction.php (41)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424443286.322623;}i:32;a:4:{i:0;s:454:"Querying SQL: SELECT * FROM `user_user` `t` WHERE (t.status = :user_status) AND (email = :username OR nick_name = :username) LIMIT 1. Bound with :user_status=1, :username='sergey'
in /media/sf_shareIt/yupe_src/protected/modules/user/components/UserIdentity.php (33)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/AuthenticationManager.php (42)
in /media/sf_shareIt/yupe_src/protected/modules/user/controllers/account/LoginAction.php (41)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424443286.3306019;}i:33;a:4:{i:0;s:318:"Loading "userManager" application component
in /media/sf_shareIt/yupe_src/protected/modules/user/components/UserIdentity.php (40)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/AuthenticationManager.php (42)
in /media/sf_shareIt/yupe_src/protected/modules/user/controllers/account/LoginAction.php (41)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.3313119;}i:34;a:4:{i:0;s:290:"yupe\models\Settings.findAll()
in /media/sf_shareIt/yupe_src/protected/modules/yupe/models/Settings.php (254)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/UserIdentity.php (57)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/AuthenticationManager.php (42)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424443286.860287;}i:35;a:4:{i:0;s:364:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:{{yupe_settings}}" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/models/Settings.php (254)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/UserIdentity.php (57)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/AuthenticationManager.php (42)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443286.863344;}i:36;a:4:{i:0;s:379:"Querying SQL: SELECT * FROM `yupe_settings` `t` WHERE (user_id=:ycp0) AND (type=:ycp1). Bound with :ycp0='1', :ycp1='2'
in /media/sf_shareIt/yupe_src/protected/modules/yupe/models/Settings.php (254)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/UserIdentity.php (57)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/AuthenticationManager.php (42)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424443286.863524;}i:37;a:4:{i:0;s:288:"User.update()
in /media/sf_shareIt/yupe_src/protected/modules/user/components/UserIdentity.php (77)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/AuthenticationManager.php (42)
in /media/sf_shareIt/yupe_src/protected/modules/user/controllers/account/LoginAction.php (41)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424443286.8666871;}i:38;a:4:{i:0;s:292:"User.updateByPk()
in /media/sf_shareIt/yupe_src/protected/modules/user/components/UserIdentity.php (77)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/AuthenticationManager.php (42)
in /media/sf_shareIt/yupe_src/protected/modules/user/controllers/account/LoginAction.php (41)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424443286.866761;}i:39;a:4:{i:0;s:356:"Executing SQL: UPDATE `user_user` SET `last_visit`=NOW() WHERE `user_user`.`id`=1
in /media/sf_shareIt/yupe_src/protected/modules/user/components/UserIdentity.php (77)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/AuthenticationManager.php (42)
in /media/sf_shareIt/yupe_src/protected/modules/user/controllers/account/LoginAction.php (41)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424443286.8668859;}i:40;a:4:{i:0;s:303:"Saving "__tag__loggedIn1" to cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/extensions/tagcache/TaggingCacheBehavior.php (29)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/YWebUser.php (229)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/YWebUser.php (229)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443286.906589;}i:41;a:4:{i:0;s:317:"Инвалидированы теги: loggedIn1
in /media/sf_shareIt/yupe_src/protected/modules/yupe/extensions/tagcache/TaggingCacheBehavior.php (40)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/YWebUser.php (229)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/YWebUser.php (229)";i:1;s:4:"info";i:2;s:11:"application";i:3;d:1424443286.9170849;}i:42;a:4:{i:0;s:334:"Пользователь sergey авторизовался с IP-адресом 192.168.56.1!
in /media/sf_shareIt/yupe_src/protected/modules/user/components/AuthenticationManager.php (59)
in /media/sf_shareIt/yupe_src/protected/modules/user/controllers/account/LoginAction.php (41)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:4:"info";i:2;s:24:"application.modules.user";i:3;d:1424443286.917181;}}}s:9:"profiling";a:3:{s:6:"memory";i:2874580;s:4:"time";d:1.1004199981689453;s:8:"messages";a:6:{i:0;a:4:{i:0;s:199:"begin:system.db.CDbCommand.query(SELECT * FROM `user_user` `t` WHERE (t.status = :user_status) AND (email = :username OR nick_name = :username) LIMIT 1. Bound with :user_status=1, :username='sergey')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443286.3306291;}i:1;a:4:{i:0;s:197:"end:system.db.CDbCommand.query(SELECT * FROM `user_user` `t` WHERE (t.status = :user_status) AND (email = :username OR nick_name = :username) LIMIT 1. Bound with :user_status=1, :username='sergey')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443286.3311529;}i:2;a:4:{i:0;s:139:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_settings` `t` WHERE (user_id=:ycp0) AND (type=:ycp1). Bound with :ycp0='1', :ycp1='2')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443286.8635421;}i:3;a:4:{i:0;s:137:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_settings` `t` WHERE (user_id=:ycp0) AND (type=:ycp1). Bound with :ycp0='1', :ycp1='2')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443286.8637149;}i:4;a:4:{i:0;s:102:"begin:system.db.CDbCommand.execute(UPDATE `user_user` SET `last_visit`=NOW() WHERE `user_user`.`id`=1)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424443286.8669021;}i:5;a:4:{i:0;s:100:"end:system.db.CDbCommand.execute(UPDATE `user_user` SET `last_visit`=NOW() WHERE `user_user`.`id`=1)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424443286.8979161;}}}s:2:"db";a:2:{s:8:"messages";a:6:{i:0;a:4:{i:0;s:199:"begin:system.db.CDbCommand.query(SELECT * FROM `user_user` `t` WHERE (t.status = :user_status) AND (email = :username OR nick_name = :username) LIMIT 1. Bound with :user_status=1, :username='sergey')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443286.3306291;}i:1;a:4:{i:0;s:197:"end:system.db.CDbCommand.query(SELECT * FROM `user_user` `t` WHERE (t.status = :user_status) AND (email = :username OR nick_name = :username) LIMIT 1. Bound with :user_status=1, :username='sergey')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443286.3311529;}i:2;a:4:{i:0;s:139:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_settings` `t` WHERE (user_id=:ycp0) AND (type=:ycp1). Bound with :ycp0='1', :ycp1='2')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443286.8635421;}i:3;a:4:{i:0;s:137:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_settings` `t` WHERE (user_id=:ycp0) AND (type=:ycp1). Bound with :ycp0='1', :ycp1='2')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443286.8637149;}i:4;a:4:{i:0;s:102:"begin:system.db.CDbCommand.execute(UPDATE `user_user` SET `last_visit`=NOW() WHERE `user_user`.`id`=1)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424443286.8669021;}i:5;a:4:{i:0;s:100:"end:system.db.CDbCommand.execute(UPDATE `user_user` SET `last_visit`=NOW() WHERE `user_user`.`id`=1)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424443286.8979161;}}s:11:"connections";a:1:{s:2:"db";a:4:{s:5:"class";s:13:"CDbConnection";s:6:"driver";s:5:"mysql";s:6:"server";s:15:"5.5.40-0ubuntu1";s:4:"info";s:140:"Uptime: 704664  Threads: 4  Questions: 23972  Slow queries: 0  Opens: 2400  Flush tables: 1  Open tables: 103  Queries per second avg: 0.034";}}}s:7:"summary";a:7:{s:3:"tag";s:13:"54e747960eed7";s:3:"url";s:35:"http://192.168.56.101/backend/login";s:4:"ajax";b:0;s:6:"method";s:4:"POST";s:4:"code";i:302;s:2:"ip";s:12:"192.168.56.1";s:4:"time";i:1424443286;}}
