a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:17:"5.5.12-2ubuntu4.2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:13:"Europe/Moscow";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.12-2ubuntu4.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:1:{s:7:"success";s:19:"Record was removed!";}s:10:"statusCode";i:200;s:14:"requestHeaders";a:12:{s:4:"Host";s:14:"192.168.56.101";s:10:"Connection";s:10:"keep-alive";s:14:"Content-Length";s:2:"51";s:6:"Accept";s:3:"*/*";s:6:"Origin";s:21:"http://192.168.56.101";s:16:"X-Requested-With";s:14:"XMLHttpRequest";s:10:"User-Agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:12:"Content-Type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:7:"Referer";s:47:"http://192.168.56.101/backend/plantravel/flight";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:217:"YUPE_TOKEN=70a98c7e9913818ad7cc60b55f60e815faaa1ab9s%3A40%3A%2211e464508b6e5e42c792bea4ab43fbf8d827d89b%22%3B; PHPSESSID=llpdg4va08c7s1g3h04e9lcgq0; language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:21:"PHP/5.5.12-2ubuntu4.2";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:143:"language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B; expires=Sat, 20-Feb-2016 14:52:50 GMT; Max-Age=31536000; path=/; httponly";}}s:5:"route";s:31:"plantravel/flightBackend/delete";s:6:"action";s:39:"FlightBackendController::actionDelete()";s:12:"actionParams";a:2:{s:4:"ajax";s:11:"flight-grid";s:2:"id";s:1:"4";}s:6:"SERVER";a:40:{s:28:"REDIRECT_gzip-only-text/html";s:1:"1";s:15:"REDIRECT_STATUS";s:3:"200";s:19:"gzip-only-text/html";s:1:"1";s:9:"HTTP_HOST";s:14:"192.168.56.101";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:2:"51";s:11:"HTTP_ACCEPT";s:3:"*/*";s:11:"HTTP_ORIGIN";s:21:"http://192.168.56.101";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:12:"CONTENT_TYPE";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:12:"HTTP_REFERER";s:47:"http://192.168.56.101/backend/plantravel/flight";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=70a98c7e9913818ad7cc60b55f60e815faaa1ab9s%3A40%3A%2211e464508b6e5e42c792bea4ab43fbf8d827d89b%22%3B; PHPSESSID=llpdg4va08c7s1g3h04e9lcgq0; language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Ubuntu)";s:11:"SERVER_NAME";s:14:"192.168.56.101";s:11:"SERVER_ADDR";s:14:"192.168.56.101";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"192.168.56.1";s:13:"DOCUMENT_ROOT";s:20:"/var/www/yupe/public";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"/var/www/yupe/public";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:30:"/var/www/yupe/public/index.php";s:11:"REMOTE_PORT";s:5:"56728";s:21:"REDIRECT_QUERY_STRING";s:16:"ajax=flight-grid";s:12:"REDIRECT_URL";s:35:"/backend/plantravel/flight/delete/4";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:16:"ajax=flight-grid";s:11:"REQUEST_URI";s:52:"/backend/plantravel/flight/delete/4?ajax=flight-grid";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424443970.484;s:12:"REQUEST_TIME";i:1424443970;}s:3:"GET";a:2:{s:4:"ajax";s:11:"flight-grid";s:2:"id";s:1:"4";}s:4:"POST";a:1:{s:10:"YUPE_TOKEN";s:40:"11e464508b6e5e42c792bea4ab43fbf8d827d89b";}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"70a98c7e9913818ad7cc60b55f60e815faaa1ab9s:40:"11e464508b6e5e42c792bea4ab43fbf8d827d89b";";s:9:"PHPSESSID";s:26:"llpdg4va08c7s1g3h04e9lcgq0";s:8:"language";s:49:"891fc5bb358e5d2cc3c9014b24ed0804ff95c334s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:14:{s:40:"bf6848ad0fda170aae71ea73e2bc2632language";s:2:"ru";s:43:"bf6848ad0fda170aae71ea73e2bc2632__returnUrl";s:33:"/backend/plantravel/flight/create";s:34:"bf6848ad0fda170aae71ea73e2bc2632id";s:1:"1";s:44:"bf6848ad0fda170aae71ea73e2bc2632access_level";s:1:"1";s:41:"bf6848ad0fda170aae71ea73e2bc2632nick_name";s:6:"Sergey";s:43:"bf6848ad0fda170aae71ea73e2bc2632modSettings";a:0:{}s:36:"bf6848ad0fda170aae71ea73e2bc2632__id";s:1:"1";s:38:"bf6848ad0fda170aae71ea73e2bc2632__name";s:6:"Sergey";s:40:"bf6848ad0fda170aae71ea73e2bc2632__states";a:0:{}s:49:"bf6848ad0fda170aae71ea73e2bc2632adm_check_attempt";i:1;s:45:"bf6848ad0fda170aae71ea73e2bc2632badLoginCount";i:0;s:41:"bf6848ad0fda170aae71ea73e2bc2632__timeout";i:1424506370;s:58:"bf6848ad0fda170aae71ea73e2bc2632Yii.CWebUser.flash.success";s:19:"Record was removed!";s:58:"bf6848ad0fda170aae71ea73e2bc2632Yii.CWebUser.flashcounters";a:1:{s:7:"success";i:0;}}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:4:{i:0;s:195:"Loading "urlManager" application component
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1424443970.8223929;}i:19;a:4:{i:0;s:193:"Loading "bootstrap" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (72)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443970.8476441;}i:20;a:4:{i:0;s:330:"Loading "clientScript" application component
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (420)
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (212)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (72)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443970.854075;}i:21;a:4:{i:0;s:323:"Loading "assetManager" application component
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (413)
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/packages.php (14)
in /media/sf_shareIt/yupe_src/vendor/clevertech/yii-booster/src/components/Booster.php (260)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443970.8605821;}i:22;a:4:{i:0;s:192:"Loading "messages" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (75)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443970.871047;}i:23;a:4:{i:0;s:196:"Loading "errorHandler" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (78)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443970.8877871;}i:24;a:4:{i:0;s:196:"Loading "eventManager" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (81)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443970.8903141;}i:25;a:4:{i:0;s:107:"Running filter yupe\filters\YBackAccessControl.filter()
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1424443970.950213;}i:26;a:4:{i:0;s:353:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:{{user_user}}" from cache
in /media/sf_shareIt/yupe_src/protected/modules/user/components/YWebUser.php (99)
in /media/sf_shareIt/yupe_src/protected/modules/user/components/YWebUser.php (99)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/filters/YBackAccessControl.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443970.990494;}i:27;a:4:{i:0;s:235:"User.find()
in /media/sf_shareIt/yupe_src/protected/modules/user/components/YWebUser.php (105)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/filters/YBackAccessControl.php (39)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424443970.9935839;}i:28;a:4:{i:0;s:394:"Querying SQL: SELECT * FROM `user_user` `t` WHERE (t.status = :user_status) AND (id = :id AND access_level = :level) LIMIT 1. Bound with :user_status=1, :level=1, :id='1'
in /media/sf_shareIt/yupe_src/protected/modules/user/components/YWebUser.php (105)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/filters/YBackAccessControl.php (39)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424443971.0015111;}i:29;a:4:{i:0;s:112:"Running filter FlightBackendController.filteraccessControl()
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1424443971.0018809;}i:30;a:4:{i:0;s:175:"Serving "yupe::user::rbac::1" from cache
in /media/sf_shareIt/yupe_src/protected/modules/user/components/YWebUser.php (309)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443971.005157;}i:31;a:4:{i:0;s:193:"Loading "migrator" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (104)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443971.0052531;}i:32;a:4:{i:0;s:332:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:migrations" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (42)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/BackController.php (104)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443971.0107081;}i:33;a:4:{i:0;s:305:"Serving "__tag__getMigrationHistory" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/extensions/tagcache/TagsCache.php (54)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (392)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (470)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443971.0203159;}i:34;a:4:{i:0;s:289:"Serving "getMigrationHistory" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (392)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (470)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/Migrator.php (514)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443971.0203829;}i:35;a:4:{i:0;s:279:"Flight.findByPk()
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (178)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (131)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424443971.047508;}i:36;a:4:{i:0;s:362:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:{{pt_flight}}" from cache
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (178)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (131)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443971.0509911;}i:37;a:4:{i:0;s:330:"Querying SQL: SELECT * FROM `pt_flight` `t` WHERE `t`.`id`=4 LIMIT 1
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (178)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (131)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424443971.05123;}i:38;a:4:{i:0;s:172:"Flight.delete()
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (131)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424443971.051863;}i:39;a:4:{i:0;s:176:"Flight.deleteByPk()
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (131)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424443971.0519271;}i:40;a:4:{i:0;s:220:"Executing SQL: DELETE FROM `pt_flight` WHERE `pt_flight`.`id`=4
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (131)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424443971.0520489;}}}s:9:"profiling";a:3:{s:6:"memory";i:2694360;s:4:"time";d:0.59540700912475586;s:8:"messages";a:6:{i:0;a:4:{i:0;s:190:"begin:system.db.CDbCommand.query(SELECT * FROM `user_user` `t` WHERE (t.status = :user_status) AND (id = :id AND access_level = :level) LIMIT 1. Bound with :user_status=1, :level=1, :id='1')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443971.001534;}i:1;a:4:{i:0;s:188:"end:system.db.CDbCommand.query(SELECT * FROM `user_user` `t` WHERE (t.status = :user_status) AND (id = :id AND access_level = :level) LIMIT 1. Bound with :user_status=1, :level=1, :id='1')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443971.0017509;}i:2;a:4:{i:0;s:88:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_flight` `t` WHERE `t`.`id`=4 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443971.0512531;}i:3;a:4:{i:0;s:86:"end:system.db.CDbCommand.query(SELECT * FROM `pt_flight` `t` WHERE `t`.`id`=4 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443971.051558;}i:4;a:4:{i:0;s:84:"begin:system.db.CDbCommand.execute(DELETE FROM `pt_flight` WHERE `pt_flight`.`id`=4)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424443971.0520649;}i:5;a:4:{i:0;s:82:"end:system.db.CDbCommand.execute(DELETE FROM `pt_flight` WHERE `pt_flight`.`id`=4)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424443971.086261;}}}s:2:"db";a:2:{s:8:"messages";a:6:{i:0;a:4:{i:0;s:190:"begin:system.db.CDbCommand.query(SELECT * FROM `user_user` `t` WHERE (t.status = :user_status) AND (id = :id AND access_level = :level) LIMIT 1. Bound with :user_status=1, :level=1, :id='1')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443971.001534;}i:1;a:4:{i:0;s:188:"end:system.db.CDbCommand.query(SELECT * FROM `user_user` `t` WHERE (t.status = :user_status) AND (id = :id AND access_level = :level) LIMIT 1. Bound with :user_status=1, :level=1, :id='1')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443971.0017509;}i:2;a:4:{i:0;s:88:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_flight` `t` WHERE `t`.`id`=4 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443971.0512531;}i:3;a:4:{i:0;s:86:"end:system.db.CDbCommand.query(SELECT * FROM `pt_flight` `t` WHERE `t`.`id`=4 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424443971.051558;}i:4;a:4:{i:0;s:84:"begin:system.db.CDbCommand.execute(DELETE FROM `pt_flight` WHERE `pt_flight`.`id`=4)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424443971.0520649;}i:5;a:4:{i:0;s:82:"end:system.db.CDbCommand.execute(DELETE FROM `pt_flight` WHERE `pt_flight`.`id`=4)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424443971.086261;}}s:11:"connections";a:1:{s:2:"db";a:4:{s:5:"class";s:13:"CDbConnection";s:6:"driver";s:5:"mysql";s:6:"server";s:15:"5.5.40-0ubuntu1";s:4:"info";s:140:"Uptime: 705349  Threads: 4  Questions: 24115  Slow queries: 0  Opens: 2400  Flush tables: 1  Open tables: 103  Queries per second avg: 0.034";}}}s:7:"summary";a:7:{s:3:"tag";s:13:"54e74a42bae0f";s:3:"url";s:73:"http://192.168.56.101/backend/plantravel/flight/delete/4?ajax=flight-grid";s:4:"ajax";b:1;s:6:"method";s:4:"POST";s:4:"code";i:200;s:2:"ip";s:12:"192.168.56.1";s:4:"time";i:1424443971;}}
